 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker2  Created
 Container ingestion-hivemq-broker1  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker2  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-08 16:21:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:21:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:21:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:21:28,612 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 16:21:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:21:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:21:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:21:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:21:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:22:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:22:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:22:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:22:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:22:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:22:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:22:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:22:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:23:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:23:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:23:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:23:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:23:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:23:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:23:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:23:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:24:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:24:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:24:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:24:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:24:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:24:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:24:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:24:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:25:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:25:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:25:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:25:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:25:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:25:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:25:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:25:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:26:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:26:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:26:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:26:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:26:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:26:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:26:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:26:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:27:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:27:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:27:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:27:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:27:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:27:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:27:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:27:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:28:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:28:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:28:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:28:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:28:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:28:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:28:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:28:49,241 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 16:28:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:29:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:29:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:29:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:29:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:29:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:29:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:29:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:29:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:30:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:30:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:30:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:30:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:30:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:30:39,030 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 16:30:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:30:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:30:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:31:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:31:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:31:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:31:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:31:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:31:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:31:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:31:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker1  | 2024-11-08 16:31:59,840 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 16:32:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:32:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:32:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:32:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:32:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:32:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker1  | 2024-11-08 16:32:44,588 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 16:32:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:32:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:33:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:33:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:33:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:33:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:33:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:33:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:33:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:33:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:34:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:34:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:34:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:34:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:34:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:34:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:34:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:34:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:35:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:35:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:35:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:35:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:35:32,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:35:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:35:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:35:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:36:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:36:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:36:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:36:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:36:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:36:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:36:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:36:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
ingestion-hivemq-broker2  | 2024-11-08 16:37:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@54d4867f
ingestion-hivemq-broker1  | 2024-11-08 16:37:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@c49f9b2
