 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 20:55:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:55:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:55:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:55:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:55:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:55:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:55:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:56:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:56:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:56:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:56:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:56:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:56:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:56:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:56:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:57:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:57:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:57:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:57:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:57:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:57:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:57:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:57:58,845 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:58:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:58:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:58:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:58:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:58:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:58:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:58:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:58:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:59:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:59:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:59:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:59:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:59:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:59:34,992 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 20:59:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 20:59:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 20:59:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:00:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:00:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:00:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:00:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:00:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:00:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:00:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:00:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:01:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:01:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:01:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:01:25,110 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:01:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:01:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:01:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:01:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:01:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:02:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:02:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:02:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:02:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:02:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:02:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker1  | 2024-11-08 21:02:45,551 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 21:02:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:02:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:03:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:03:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:03:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:03:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker1  | 2024-11-08 21:03:29,622 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 21:03:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:03:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:03:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:03:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:04:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:04:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:04:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:04:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:04:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:04:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:04:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:04:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:05:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:05:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:05:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:05:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:05:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:05:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:05:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:05:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:06:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:06:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:06:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:06:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:06:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:06:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:06:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:06:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:07:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:07:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:07:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:07:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:07:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:07:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:07:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:07:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:08:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:08:06,691 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:08:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:08:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:08:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:08:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:08:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:08:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:08:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:09:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:09:02,769 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 21:09:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:09:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:09:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:09:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:09:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:09:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:09:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:10:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:10:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:10:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:10:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:10:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:10:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:10:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:10:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@ca68ad6
ingestion-hivemq-broker2  | 2024-11-08 21:11:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@32c7b5d3
ingestion-hivemq-broker1  | 2024-11-08 21:11:12,654 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
