 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker2  | 2024-11-13 19:57:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:57:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:57:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:57:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:57:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:57:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:57:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:57:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:58:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:58:09,650 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 19:58:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:58:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:58:18,273 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 19:58:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:58:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:58:36,846 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 19:58:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:58:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:58:48,244 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 19:58:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:59:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:59:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:59:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:59:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 19:59:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:59:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker1  | 2024-11-13 19:59:45,422 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-13 19:59:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 19:59:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker1  | 2024-11-13 20:00:01,142 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-13 20:00:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:00:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker1  | 2024-11-13 20:00:15,407 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-13 20:00:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:00:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:00:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:00:32,573 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:00:39,749 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:00:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:00:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:00:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:01:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:01:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:01:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:01:25,224 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:01:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:01:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:01:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:01:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:01:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:02:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:02:02,573 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:02:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:02:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:02:22,312 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:02:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:02:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:02:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:02:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:02:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker1  | 2024-11-13 20:02:59,659 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:03:01,123 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-13 20:03:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:03:12,328 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:03:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:03:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:03:28,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:03:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:03:36,848 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:03:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:03:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:03:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:04:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:04:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:04:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:04:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:04:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:04:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:04:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:04:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:05:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:05:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:05:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:05:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker1  | 2024-11-13 20:05:30,876 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-13 20:05:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:05:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:05:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:05:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:06:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:06:09,456 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:06:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:06:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:06:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:06:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:06:33,793 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:06:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:06:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:06:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:07:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:07:09,461 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:07:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:07:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:07:19,431 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:07:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:07:32,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:07:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:07:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:07:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:08:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:08:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:08:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:08:17,861 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-13 20:08:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:08:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:08:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:08:47,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:08:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:09:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:09:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:09:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:09:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:09:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:09:43,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:09:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:09:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:10:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:10:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:10:17,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:10:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:10:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:10:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:10:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:10:58,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:11:02,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:11:13,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:11:17,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:11:28,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:11:32,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:11:43,849 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:11:47,251 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
ingestion-hivemq-broker1  | 2024-11-13 20:11:58,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@1369652c
ingestion-hivemq-broker2  | 2024-11-13 20:12:02,252 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@727ef469
