 Network ingestion_default  Creating
 Network ingestion_default  Created
 Container ingestion-hivemq-broker2  Creating
 Container ingestion-hivemq-broker1  Creating
 Container ingestion-hivemq-broker1  Created
 Container ingestion-hivemq-broker2  Created
Attaching to ingestion-hivemq-broker1, ingestion-hivemq-broker2
ingestion-hivemq-broker1  | -------------------------------------------------------------------------
ingestion-hivemq-broker1  | 2024-11-08 11:47:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:47:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:47:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:47:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:47:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:48:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:48:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:48:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:48:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:48:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:48:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:48:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:48:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:49:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:49:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:49:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:49:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:49:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:49:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:49:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:49:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:50:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:50:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:50:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:50:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:50:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:50:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:50:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:50:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:51:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:51:05,872 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 11:51:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:51:17,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:51:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:51:32,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:51:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:51:47,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:51:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:52:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:52:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:52:17,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:52:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:52:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:52:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:52:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:52:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker1  | 2024-11-08 11:53:00,001 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker2  | 2024-11-08 11:53:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:53:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:53:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:53:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:53:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:53:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:53:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:53:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:54:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:54:13,848 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:54:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:54:23,939 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 11:54:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:54:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:54:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:54:47,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:54:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:55:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:55:09,862 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 11:55:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:55:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:55:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:55:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:55:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:55:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:55:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:56:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:56:13,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:56:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:56:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:56:32,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:56:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:56:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:56:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:57:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:57:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:57:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:57:28,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:57:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:57:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:57:47,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:57:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:58:02,254 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:58:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:58:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:58:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:58:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:58:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:58:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:58:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:59:02,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:59:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:59:17,257 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:59:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:59:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:59:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 11:59:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 11:59:56,991 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 11:59:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:00:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:00:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:00:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:00:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:00:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:00:43,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:00:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:00:55,533 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 12:00:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:01:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:01:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:01:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:01:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:01:32,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:01:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:01:47,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:01:58,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:02:02,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:02:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:02:17,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:02:28,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:02:32,255 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:02:43,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:02:47,253 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:02:58,846 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:03:02,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
ingestion-hivemq-broker1  | 2024-11-08 12:03:11,081 DEBUG - Hard flushing memTable due to exceeding memTable limit 8185862.
ingestion-hivemq-broker1  | 2024-11-08 12:03:13,847 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8888/metrics)@5ddd105
ingestion-hivemq-broker2  | 2024-11-08 12:03:17,256 DEBUG - Received HTTP-Get-Request from Prometheus to scrape metrics from HiveMQ: Request(GET http://SmartOceanBenchmark:8889/metrics)@1b5f2bb8
